361.81103515625,356.552734375,634.8798828125,716.6187744140625,neutral
-598.862548828125,385.23388671875,491.3942565917969,711.8754272460938,hand_raise
276.8271484375,268.161376953125,352.0035095214844,326.52960205078125,neutral
105.7568359375,40.151123046875,104.32429504394531,152.89913940429688,neutral
-11.7137451171875,21.701416015625,107.92475891113281,135.7514190673828,hand_on_chin
407.83349609375,-19.78125,500.9233703613281,164.49349975585938,hand_on_chin
-149.4659423828125,-157.79248046875,230.76873779296875,121.0031967163086,cover_ears
384.707763671875,48.5296630859375,537.3252563476562,210.859619140625,laughing
385.110107421875,-505.654296875,660.60400390625,451.4319152832031,hand_raise
293.498046875,289.810302734375,460.2442932128906,419.9665832519531,laughing
409.8310546875,11.5816650390625,611.728759765625,178.22251892089844,hand_on_chin
442.786376953125,335.739990234375,694.4110107421875,650.6976928710938,neutral
319.7947998046875,19.4688720703125,432.3146667480469,141.85885620117188,hand_on_chin
103.8446044921875,174.9583740234375,246.77786254882812,321.839111328125,neutral
281.149169921875,222.8408203125,475.867431640625,388.5703125,neutral
251.571044921875,307.826904296875,489.6377258300781,694.2131958007812,neutral
441.298828125,362.1414794921875,751.6663208007812,543.3234252929688,smile
793.4658203125,-479.365234375,1142.154052734375,443.3558044433594,hand_raise
96.9168701171875,95.7947998046875,273.251708984375,253.46231079101562,neutral
282.2027587890625,297.277099609375,491.336669921875,479.02862548828125,smile
255.979248046875,275.90087890625,414.99261474609375,438.96734619140625,neutral
285.39990234375,304.944580078125,503.1546325683594,663.7354736328125,neutral
429.5224609375,441.9635009765625,643.5031127929688,533.6729736328125,smile
760.930419921875,-514.779052734375,1134.3531494140625,462.8264465332031,hand_raise
276.3848876953125,255.5838623046875,436.3636779785156,412.71002197265625,neutral
296.3017578125,253.016845703125,487.2284240722656,423.2233581542969,smile
281.9598388671875,308.7388916015625,474.7569885253906,468.1051330566406,smile
430.55126953125,465.48095703125,635.275390625,705.0398559570312,neutral
827.2177734375,-121.4298095703125,1141.0008544921875,473.847900390625,hand_raise
-45.6185302734375,327.8223876953125,212.583740234375,698.8425903320312,neutral
261.0828857421875,265.242919921875,428.6144104003906,408.1844177246094,neutral
87.267822265625,68.4674072265625,283.27911376953125,191.02047729492188,neutral
71.328369140625,73.1337890625,282.6337585449219,196.542724609375,neutral
381.3443603515625,378.32568359375,608.0140991210938,651.1176147460938,writing
812.886962890625,-122.7978515625,1148.9248046875,487.94677734375,hand_raise
-103.6650390625,343.7769775390625,198.66244506835938,647.1024780273438,neutral
272.76904296875,285.4862060546875,449.7835693359375,455.6507873535156,neutral
285.19921875,283.91455078125,429.381591796875,413.9413757324219,neutral
-118.6444091796875,346.31298828125,156.9993133544922,663.464111328125,neutral
578.868896484375,440.65576171875,868.2242431640625,574.0172119140625,smile
839.72021484375,92.2626953125,1165.2708740234375,546.2481689453125,hand_raise
19.8895263671875,-5.701171875,261.59344482421875,145.73072814941406,neutral
260.9071044921875,271.6875,379.304931640625,395.0115051269531,neutral
261.280029296875,266.80322265625,375.869873046875,389.3517761230469,neutral
-91.8812255859375,338.1431884765625,168.9254150390625,664.5757446289062,neutral
465.2269287109375,434.80517578125,794.395751953125,729.6600952148438,smile
812.635009765625,102.49658203125,1137.60888671875,541.2535400390625,hand_raise
7.7880859375,-4.222900390625,246.2188262939453,153.23219299316406,neutral
254.658203125,283.86181640625,389.82269287109375,427.20269775390625,neutral
-115.047119140625,351.94580078125,155.63616943359375,670.2529296875,neutral
497.9757080078125,464.829833984375,777.7571411132812,689.0889892578125,smile
820.3138427734375,96.1417236328125,1152.9754638671875,534.2527465820312,hand_raise
-3.836181640625,-0.5390625,229.1429443359375,158.41761779785156,neutral
283.2744140625,317.2445068359375,411.2733154296875,443.6788330078125,neutral
437.804931640625,435.8896484375,730.9732055664062,677.3663330078125,neutral
313.492919921875,259.7918701171875,573.8910522460938,541.6956176757812,smile
379.013916015625,363.97119140625,576.1121826171875,566.908447265625,smile
351.5107421875,448.9599609375,610.0645141601562,789.6668090820312,smile
279.7305908203125,294.9892578125,386.3078308105469,385.5524597167969,neutral
382.085693359375,382.465087890625,754.5960083007812,588.3563232421875,smile
309.183837890625,464.820068359375,551.1571655273438,773.6189575195312,smile
115.1656494140625,258.58056640625,463.68060302734375,547.8944091796875,smile
372.992431640625,301.796142578125,569.7838134765625,560.0359497070312,neutral
235.955810546875,269.237060546875,352.693359375,365.976806640625,neutral
244.033203125,418.513427734375,512.1719970703125,625.5675048828125,neutral
457.6484375,324.45263671875,673.878173828125,630.2114868164062,neutral
231.6640625,294.6551513671875,324.6356506347656,383.2164306640625,neutral
363.04931640625,531.484375,632.8954467773438,795.4299926757812,neutral
472.433837890625,494.1995849609375,669.4114990234375,695.5661010742188,neutral
425.2633056640625,312.7584228515625,650.2048950195312,490.188720703125,neutral
436.52587890625,317.576171875,650.89794921875,491.3546447753906,neutral
435.49658203125,433.940673828125,644.8833618164062,557.1640014648438,writing
467.42724609375,322.632568359375,646.8333740234375,609.5866088867188,neutral
21.030029296875,533.447021484375,217.7300567626953,774.2933959960938,neutral
23.07421875,285.51708984375,113.98369598388672,358.3938903808594,neutral
161.5645751953125,204.4521484375,425.7769775390625,393.2268371582031,smile
413.447265625,0.074951171875,641.9887084960938,268.0499572753906,neutral
440.250244140625,-17.5875244140625,652.5055541992188,269.3731689453125,middle_finger
650.5140380859375,359.073486328125,1032.24951171875,549.5493774414062,neutral
249.420654296875,341.644775390625,434.4117736816406,523.8292846679688,neutral
