7.55810546875,-210.6348876953125,2.055040386756329,1.555770465842476,1.7560712737702129,0.7207287353234239,1.1500956327510914,0.9004982654785512,0.8598491114410214,,,device_phone
61.592041015625,-229.009521484375,15.053470221181687,1.1230800166613613,1.62698903368848,2.880239910209436,0.32179189284724863,1.5825478100437431,1.0943004585780203,,,looking_teacher
-94.880126953125,-56.682373046875,59.145466916415174,1.1315360722616554,1.0496486920939387,0.363669655398248,0.8216598084566997,0.9344180115762581,0.8174797927566865,,,device_phone
-163.3795166015625,-34.1025390625,78.20981862100199,0.33176444316295634,0.4862385873127049,1.698356355638052,1.7800864189251682,0.20642638247133901,0.2575801439306102,,,sleeping
-15.10302734375,-109.161376953125,7.877164697169171,0.43705382530086795,0.5497411121601373,1.3874134035886334,1.2577624178758018,0.06203050645596009,0.10247723218735307,,,looking_teacher
-133.410888671875,-130.234130859375,45.69034697551159,1.3425674913013392,0.44087307234897377,1.3837607005386872,1.7398621955468747,0.972548057340001,0.06750324308319469,,,looking_teacher
-82.348876953125,-175.94384765625,25.081503769715468,0.5414256885128467,0.28389564254218036,1.7341948224020094,1.911608300281065,0.317087261926114,0.4037969386063739,,,looking_teacher
-96.126708984375,-121.467041015625,38.35742048428059,1.9877935291027578,0.7800589708472851,0.3770841290250618,1.3026586104560864,1.3627316754194168,0.2399964685681681,,,talking_seatmate
-8.1978759765625,-197.6573486328125,2.3750336781542387,1.6360879287955763,1.1180409184633586,0.2549454297794585,2.7053572393585217,1.099442956790586,1.397989879788381,,,looking_teacher
96.602783203125,-147.563720703125,33.21081732043556,1.6325401394209047,1.4896704087042913,0.7320664833210399,0.6243701778949085,1.103591866832447,0.9654708210479278,,,talking_seatmate
-93.779541015625,-182.225830078125,27.231873287386417,1.0103047910569973,0.29434461248645083,0.5304837426389849,1.074316426952028,0.7028662433544345,0.0068792017851812895,,,looking_teacher
-35.7755126953125,-223.859130859375,9.07981127643822,1.5335101657524244,1.4369753811693826,0.170407029742379,1.086067849140803,1.0390775024979522,0.6801897324963738,,,device_phone
-3.031982421875,-112.0487060546875,1.5500390719884185,1.630130157602446,0.5349075971815008,0.14087570569783722,1.3106679200387288,1.198188709363939,0.08107379417886236,,,looking_teacher
-195.985595703125,-104.8465576171875,61.854522567479464,1.179664284215867,1.5384771590784097,1.9389294814208808,1.6502951342743513,0.6781275611443349,0.6546247720225954,,,looking_away
-6.892333984375,-169.2012939453125,2.3326269689560744,1.1526110334033604,0.9411663830331707,0.6072353780052332,0.6797852609976384,0.6992547423020357,0.5214726805985744,,,sleeping
66.5867919921875,-204.380126953125,18.04554343539573,1.2087679026407043,1.7138030515337037,0.9006742888836772,0.6353026894182504,0.7035754465456491,0.6774100152704008,,,looking_teacher
-42.720458984375,-78.2552490234375,28.630642088989124,1.2595509521675867,0.9104352805559439,0.7347395298998224,0.8649577557038161,0.7647831001951105,0.5815241942931821,,,writing
-56.056396484375,-290.571533203125,10.919214238743916,2.8881150606532575,1.1210944556694553,0.3981742403786934,3.20321304801476,2.1494745483348936,1.355221808796449,,,neutral
-15.56689453125,-144.2542724609375,6.1591407953520925,0.8315023818867767,0.7712834292037576,0.7229050047946046,0.7441498487141117,0.3139766764725602,0.2724434950782636,,,neutral
-86.36669921875,-194.4561767578125,23.94815209567529,1.7700468959985365,1.72570700203345,0.5764616630489083,0.4868221540496612,1.0647564081816454,1.0228279377722114,,,talking_seatmate
-3.23486328125,-141.638427734375,1.3084505685612664,1.3184973498145849,1.3946688737162847,0.4786077494822864,0.5565606560180918,0.8210957590246216,0.8687717540052385,,,device_laptop
26.001220703125,-195.009765625,7.594611182259673,1.2389451041015096,1.63435207041276,0.7570642403416757,0.6536869791881144,0.7586793339258775,0.6949574934240526,,,looking_teacher
-58.123046875,-39.0321044921875,56.11695462347066,1.0836079142195574,0.8986627202526867,0.6102355196374967,0.6854030200591448,0.7693558583702214,0.6981567836219024,,,writing
-42.010498046875,-304.48974609375,7.855505661592716,2.681866260238506,1.0942259312671951,0.33166515535574054,3.058644732167517,1.9511801356601173,1.369222590702465,,,neutral
-17.361572265625,-138.2132568359375,7.159682262304918,1.4458210141439798,1.3674484211888709,0.44335956933057763,0.5974974518995482,0.9105907952904633,0.8520022811565949,,,device_laptop
-97.714111328125,-179.749755859375,28.529030023366403,1.6105140621760978,1.3989478775724924,0.4651205275339834,0.6387637511039468,1.0137585938883087,0.8019916687640184,,,neutral
-101.516845703125,-174.9014892578125,30.131870882292528,1.7628715219552724,1.738171797975549,0.6468057775016844,0.6886008997005455,1.1101962057920518,1.0831911379790893,,,talking_seatmate
-45.78955078125,-133.9991455078125,18.86608213857758,1.081524757018451,1.2002952894996726,0.3415374588934738,0.9411702849276625,0.7585448788500481,0.7669054225701014,,,reading
-29.196533203125,-285.0509033203125,5.848158875659487,2.7883570743409924,1.1579808551535768,0.5098916183386848,2.2409140137549235,2.0904613905899785,0.3656693409948119,,,neutral
128.76416015625,-182.1396484375,35.25851372578237,0.5485420719638492,1.803263796444055,1.6201064413263548,0.6588459026152815,0.016991239084291183,0.7451784252558171,,,talking_seatmate
-50.119873046875,-135.06103515625,20.35941469295203,1.402636988141413,1.3357800120361532,0.4823215254795536,0.5586957212134503,0.85673522240618,0.8656614701084552,,,device_laptop
-156.114501953125,-147.3201904296875,46.66011161043715,5.320448844037029,3.587679529518779,7.895468041664333,8.261347950707915,2.117782225898792,0.8071821694701626,,,neutral
-158.0390625,-155.744873046875,45.41890563641248,4.320742985380068,3.004632578413204,5.789491596708734,5.981697588817523,1.5859231385505892,0.6225334427047474,,,looking_away
-28.164794921875,-142.4012451171875,11.187829663536506,1.04023170646004,1.1139761207389771,0.49438444004219945,1.0018151863946752,0.6822749236223489,0.6174202549656568,,,writing
-12.70068359375,-305.2506103515625,2.3825187977601745,2.73847438304443,1.1630262873542794,0.47480351204109983,2.176642658684971,2.008743078614314,0.36390811642512116,,,neutral
50.2772216796875,-164.2347412109375,17.020939596227194,0.511084124501332,1.6647525068537536,1.6498802992593102,0.6646002753670534,0.11387511883516455,0.7315929639376249,,,sleeping
-73.873046875,-164.416748046875,24.194560842126965,1.4677815234007379,1.4869280525029005,0.493327640207741,0.7025725126601503,0.924567314155965,0.8971909155641423,,,device_laptop
-23.318603515625,-117.0640869140625,11.265578261258188,1.4128311799419804,1.3620269091077057,0.4299219979294507,0.5928240203801496,0.9605075356145525,0.9120964462264691,,,device_laptop
61.778564453125,-143.8875732421875,23.236416941245082,0.39652525094634783,1.6756778588213677,1.637035605123073,0.7044774168326899,0.14174129233592372,0.7167523451359356,,,sleeping
-56.3173828125,-36.4215087890625,57.10849315150934,1.3956804603856439,0.922739272603006,0.7750648023169986,0.7970540762200246,0.9748252356151317,0.6640723827580655,,,writing
